Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
0,0,0,-4.63112,-4.63475,-4.63839,0,-4.63839
0,0,0,-4.63048,-4.63411,-4.63775,0,-4.63775
0,0,0,-4.62984,-4.63347,-4.63711,0,-4.63711
0,0,0,-4.62919,-4.63282,-4.63646,0,-4.63646
0,0,0,-4.62854,-4.63217,-4.63581,0,-4.63581
0,0,0,-4.62789,-4.63152,-4.63516,0,-4.63516
0,0,0,-4.62723,-4.63087,-4.6345,0,-4.6345
0,0,0,-4.62658,-4.63021,-4.63385,0,-4.63385
0,0,0,-4.62592,-4.62956,-4.63319,0,-4.63319
0,0,0,-4.62527,-4.6289,-4.63254,0,-4.63254
0,0,0,-4.62461,-4.62824,-4.63188,0,-4.63188
0,0,0,-4.62395,-4.62758,-4.63122,0,-4.63122
0,0,0,-4.62329,-4.62692,-4.63056,0,-4.63056
0,0,0,-4.62263,-4.62626,-4.6299,0,-4.6299
0,0,0,-4.62196,-4.6256,-4.62923,0,-4.62923
0,0,0,-4.6213,-4.62493,-4.62857,0,-4.62857
0,0,0,-4.62063,-4.62426,-4.6279,0,-4.6279
0,0,0,-4.61996,-4.6236,-4.62723,0,-4.62723
0,0,0,-4.61929,-4.62293,-4.62656,0,-4.62656
0,0,0,-4.61862,-4.62225,-4.62589,0,-4.62589
0,0,0,-4.61794,-4.62158,-4.62521,0,-4.62521
0,0,0,-4.61727,-4.62091,-4.62454,0,-4.62454
0,0,0,-4.61659,-4.62023,-4.62386,0,-4.62386
0,0,0,-4.61591,-4.61955,-4.62318,0,-4.62318
0,0,0,-4.61523,-4.61887,-4.6225,0,-4.6225
0,0,0,-4.61455,-4.61818,-4.62182,0,-4.62182
0,0,0,-4.61386,-4.6175,-4.62113,0,-4.62113
0,0,0,-4.61318,-4.61681,-4.62045,0,-4.62045
0,0,0,-4.61249,-4.61613,-4.61976,0,-4.61976
0,0,0,-4.61181,-4.61544,-4.61908,0,-4.61908
0,0,0,-4.61112,-4.61475,-4.61839,0,-4.61839
0,0,0,-4.61043,-4.61406,-4.6177,0,-4.6177
0,0,0,-4.60974,-4.61337,-4.61701,0,-4.61701
0,0,0,-4.60904,-4.61268,-4.61631,0,-4.61631
0,0,0,-4.60834,-4.61198,-4.61561,0,-4.61561
0,0,0,-4.60764,-4.61128,-4.61491,0,-4.61491
0,0,0,-4.60694,-4.61058,-4.61421,0,-4.61421
0,0,0,-4.60624,-4.60988,-4.61351,0,-4.61351
0,0,0,-4.60554,-4.60917,-4.61281,0,-4.61281
0,0,0,-4.60484,-4.60847,-4.61211,0,-4.61211
0,0,0,-4.60413,-4.60777,-4.6114,0,-4.6114
0,0,0,-4.60342,-4.60706,-4.61069,0,-4.61069
0,0,0,-4.60271,-4.60635,-4.60998,0,-4.60998
0,0,0,-4.602,-4.60563,-4.60927,0,-4.60927
0,0,0,-4.60129,-4.60492,-4.60856,0,-4.60856
0,0,0,-4.60057,-4.60421,-4.60784,0,-4.60784
0,0,0,-4.59986,-4.60349,-4.60713,0,-4.60713
0,0,0,-4.59914,-4.60278,-4.60641,0,-4.60641
0,0,0,-4.59843,-4.60206,-4.6057,0,-4.6057
0,0,0,-4.59771,-4.60134,-4.60498,0,-4.60498
0,0,0,-4.59698,-4.60062,-4.60425,0,-4.60425
0,0,0,-4.59626,-4.5999,-4.60353,0,-4.60353
0,0,0,-4.59554,-4.59917,-4.60281,0,-4.60281
0,0,0,-4.59481,-4.59845,-4.60208,0,-4.60208
0,0,0,-4.59409,-4.59772,-4.60136,0,-4.60136
0,0,0,-4.59336,-4.59699,-4.60063,0,-4.60063
0,0,0,-4.59262,-4.59626,-4.59989,0,-4.59989
0,0,0,-4.59189,-4.59552,-4.59916,0,-4.59916
0,0,0,-4.59115,-4.59479,-4.59842,0,-4.59842
0,0,0,-4.59042,-4.59405,-4.59769,0,-4.59769
0,0,0,-4.58968,-4.59332,-4.59695,0,-4.59695
0,0,0,-4.58894,-4.59258,-4.59621,0,-4.59621
0,0,0,-4.5882,-4.59184,-4.59547,0,-4.59547
0,0,0,-4.58746,-4.5911,-4.59473,0,-4.59473
0,0,0,-4.58671,-4.59035,-4.59398,0,-4.59398
0,0,0,-4.58597,-4.5896,-4.59324,0,-4.59324
0,0,0,-4.58522,-4.58885,-4.59249,0,-4.59249
0,0,0,-4.58447,-4.58811,-4.59174,0,-4.59174
0,0,0,-4.58372,-4.58736,-4.59099,0,-4.59099
0,0,0,-4.58297,-4.58661,-4.59024,0,-4.59024
0,0,0,-4.58222,-4.58585,-4.58949,0,-4.58949
0,0,0,-4.58147,-4.5851,-4.58874,0,-4.58874
0,0,0,-4.58071,-4.58434,-4.58798,0,-4.58798
0,0,0,-4.57995,-4.58359,-4.58722,0,-4.58722
0,0,0,-4.57919,-4.58283,-4.58646,0,-4.58646
0,0,0,-4.57843,-4.58206,-4.5857,0,-4.5857
0,0,0,-4.57766,-4.5813,-4.58493,0,-4.58493
0,0,0,-4.5769,-4.58054,-4.58417,0,-4.58417
0,0,0,-4.57613,-4.57977,-4.5834,0,-4.5834
0,0,0,-4.57537,-4.579,-4.58264,0,-4.58264
0,0,0,-4.5746,-4.57823,-4.58187,0,-4.58187
0,0,0,-4.57383,-4.57746,-4.5811,0,-4.5811
0,0,0,-4.57305,-4.57669,-4.58032,0,-4.58032
0,0,0,-4.57228,-4.57591,-4.57955,0,-4.57955
0,0,0,-4.5715,-4.57514,-4.57877,0,-4.57877
0,0,0,-4.57073,-4.57436,-4.578,0,-4.578
0,0,0,-4.56995,-4.57358,-4.57722,0,-4.57722
0,0,0,-4.56917,-4.5728,-4.57644,0,-4.57644
0,0,0,-4.56838,-4.57202,-4.57565,0,-4.57565
0,0,0,-4.5676,-4.57124,-4.57487,0,-4.57487
0,0,0,-4.56682,-4.57045,-4.57409,0,-4.57409
0,0,0,-4.56603,-4.56967,-4.5733,0,-4.5733
0,0,0,-4.56524,-4.56888,-4.57252,0,-4.57252
0,0,0,-4.56446,-4.56809,-4.57173,0,-4.57173
0,0,0,-4.56366,-4.5673,-4.57093,0,-4.57093
0,0,0,-4.56287,-4.5665,-4.57014,0,-4.57014
0,0,0,-4.56207,-4.56571,-4.56934,0,-4.56934
0,0,0,-4.56128,-4.56491,-4.56855,0,-4.56855
0,0,0,-4.56048,-4.56412,-4.56775,0,-4.56775
0,0,0,-4.55968,-4.56331,-4.56695,0,-4.56695
0,0,0,-4.55887,-4.56251,-4.56614,0,-4.56614
0,0,0,-4.55807,-4.5617,-4.56534,0,-4.56534
0,0,0,-4.55727,-4.5609,-4.56454,0,-4.56454
0,0,0,-4.55646,-4.5601,-4.56373,0,-4.56373
0,0,0,-4.55565,-4.55929,-4.56292,0,-4.56292
0,0,0,-4.55485,-4.55848,-4.56212,0,-4.56212
0,0,0,-4.55404,-4.55767,-4.56131,0,-4.56131
0,0,0,-4.55322,-4.55686,-4.56049,0,-4.56049
0,0,0,-4.55241,-4.55604,-4.55968,0,-4.55968
0,0,0,-4.55159,-4.55522,-4.55886,0,-4.55886
0,0,0,-4.55077,-4.55441,-4.55804,0,-4.55804
0,0,0,-4.54995,-4.55359,-4.55723,0,-4.55723
0,0,0,-4.54914,-4.55277,-4.55641,0,-4.55641
0,0,0,-4.54832,-4.55195,-4.55559,0,-4.55559
0,0,0,-4.54749,-4.55113,-4.55477,0,-4.55477
0,0,0,-4.54667,-4.55031,-4.55394,0,-4.55394
0,0,0,-4.54585,-4.54948,-4.55312,0,-4.55312
0,0,0,-4.54502,-4.54865,-4.55229,0,-4.55229
0,0,0,-4.54419,-4.54782,-4.55146,0,-4.55146
0,0,0,-4.54335,-4.54699,-4.55062,0,-4.55062
0,0,0,-4.54252,-4.54615,-4.54979,0,-4.54979
0,0,0,-4.54169,-4.54532,-4.54896,0,-4.54896
0,0,0,-4.54085,-4.54449,-4.54812,0,-4.54812
0,0,0,-4.54001,-4.54365,-4.54728,0,-4.54728
0,0,0,-4.53918,-4.54281,-4.54645,0,-4.54645
0,0,0,-4.53834,-4.54197,-4.54561,0,-4.54561
0,0,0,-4.53749,-4.54113,-4.54476,0,-4.54476
0,0,0,-4.53665,-4.54028,-4.54392,0,-4.54392
0,0,0,-4.53581,-4.53944,-4.54308,0,-4.54308
0,0,0,-4.53497,-4.5386,-4.54224,0,-4.54224
0,0,0,-4.53412,-4.53775,-4.54139,0,-4.54139
0,0,0,-4.53326,-4.5369,-4.54053,0,-4.54053
0,0,0,-4.53241,-4.53605,-4.53968,0,-4.53968
0,0,0,-4.53156,-4.53519,-4.53883,0,-4.53883
0,0,0,-4.5307,-4.53434,-4.53797,0,-4.53797
0,0,0,-4.52985,-4.53348,-4.53712,0,-4.53712
0,0,0,-4.52899,-4.53262,-4.53626,0,-4.53626
0,0,0,-4.52813,-4.53176,-4.5354,0,-4.5354
0,0,0,-4.52726,-4.5309,-4.53454,0,-4.53454
0,0,0,-4.5264,-4.53004,-4.53367,0,-4.53367
0,0,0,-4.52554,-4.52917,-4.53281,0,-4.53281
0,0,0,-4.52467,-4.52831,-4.53194,0,-4.53194
0,0,0,-4.5238,-4.52744,-4.53107,0,-4.53107
0,0,0,-4.52293,-4.52657,-4.5302,0,-4.5302
0,0,0,-4.52206,-4.5257,-4.52933,0,-4.52933
0,0,0,-4.52119,-4.52483,-4.52846,0,-4.52846
0,0,0,-4.52032,-4.52395,-4.52759,0,-4.52759
0,0,0,-4.51945,-4.52308,-4.52672,0,-4.52672
0,0,0,-4.51857,-4.52221,-4.52584,0,-4.52584
0,0,0,-4.51769,-4.52133,-4.52496,0,-4.52496
0,0,0,-4.51681,-4.52045,-4.52408,0,-4.52408
0,0,0,-4.51593,-4.51956,-4.5232,0,-4.5232
0,0,0,-4.51505,-4.51868,-4.52232,0,-4.52232
0,0,0,-4.51416,-4.5178,-4.52143,0,-4.52143
0,0,0,-4.51328,-4.51691,-4.52055,0,-4.52055
0,0,0,-4.51238,-4.51602,-4.51965,0,-4.51965
0,0,0,-4.51149,-4.51512,-4.51876,0,-4.51876
0,0,0,-4.5106,-4.51424,-4.51787,0,-4.51787
0,0,0,-4.50971,-4.51335,-4.51698,0,-4.51698
0,0,0,-4.50882,-4.51245,-4.51609,0,-4.51609
0,0,0,-4.50792,-4.51156,-4.51519,0,-4.51519
0,0,0,-4.50703,-4.51066,-4.5143,0,-4.5143
0,0,0,-4.50613,-4.50976,-4.5134,0,-4.5134
0,0,0,-4.50523,-4.50886,-4.5125,0,-4.5125
0,0,0,-4.50432,-4.50796,-4.51159,0,-4.51159
0,0,0,-4.50342,-4.50706,-4.51069,0,-4.51069
0,0,0,-4.50252,-4.50615,-4.50979,0,-4.50979
0,0,0,-4.50161,-4.50524,-4.50888,0,-4.50888
0,0,0,-4.5007,-4.50433,-4.50797,0,-4.50797
0,0,0,-4.49979,-4.50342,-4.50706,0,-4.50706
0,0,0,-4.49888,-4.50251,-4.50615,0,-4.50615
0,0,0,-4.49796,-4.5016,-4.50523,0,-4.50523
0,0,0,-4.49705,-4.50068,-4.50432,0,-4.50432
0,0,0,-4.49613,-4.49976,-4.5034,0,-4.5034
0,0,0,-4.49521,-4.49885,-4.50248,0,-4.50248
0,0,0,-4.49429,-4.49793,-4.50156,0,-4.50156
0,0,0,-4.49337,-4.49701,-4.50064,0,-4.50064
0,0,0,-4.49245,-4.49609,-4.49972,0,-4.49972
0,0,0,-4.49153,-4.49517,-4.4988,0,-4.4988
0,0,0,-4.49061,-4.49425,-4.49788,0,-4.49788
0,0,0,-4.48968,-4.49331,-4.49695,0,-4.49695
0,0,0,-4.48875,-4.49238,-4.49602,0,-4.49602
0,0,0,-4.48781,-4.49145,-4.49508,0,-4.49508
0,0,0,-4.48688,-4.49052,-4.49415,0,-4.49415
0,0,0,-4.48595,-4.48958,-4.49322,0,-4.49322
0,0,0,-4.48501,-4.48865,-4.49228,0,-4.49228
0,0,0,-4.48408,-4.48772,-4.49135,0,-4.49135
0,0,0,-4.48314,-4.48678,-4.49041,0,-4.49041
0,0,0,-4.48221,-4.48584,-4.48948,0,-4.48948
0,0,0,-4.48126,-4.4849,-4.48853,0,-4.48853
0,0,0,-4.48032,-4.48395,-4.48759,0,-4.48759
0,0,0,-4.47937,-4.48301,-4.48664,0,-4.48664
0,0,0,-4.47843,-4.48206,-4.4857,0,-4.4857
0,0,0,-4.47748,-4.48111,-4.48475,0,-4.48475
0,0,0,-4.47653,-4.48016,-4.4838,0,-4.4838
0,0,0,-4.47558,-4.47921,-4.48285,0,-4.48285
0,0,0,-4.47462,-4.47826,-4.48189,0,-4.48189
0,0,0,-4.47367,-4.4773,-4.48094,0,-4.48094
0,0,0,-4.47271,-4.47635,-4.47998,0,-4.47998
0,0,0,-4.47175,-4.47539,-4.47902,0,-4.47902
0,0,0,-4.47079,-4.47443,-4.47806,0,-4.47806
0,0,0,-4.46984,-4.47347,-4.47711,0,-4.47711
0,0,0,-4.46887,-4.47251,-4.47614,0,-4.47614
0,0,0,-4.4679,-4.47154,-4.47517,0,-4.47517
0,0,0,-4.46694,-4.47057,-4.47421,0,-4.47421
0,0,0,-4.46597,-4.46961,-4.47324,0,-4.47324
0,0,0,-4.465,-4.46864,-4.47227,0,-4.47227
0,0,0,-4.46404,-4.46767,-4.47131,0,-4.47131
0,0,0,-4.46307,-4.4667,-4.47034,0,-4.47034
0,0,0,-4.46209,-4.46573,-4.46936,0,-4.46936
0,0,0,-4.46112,-4.46475,-4.46839,0,-4.46839
0,0,0,-4.46014,-4.46378,-4.46741,0,-4.46741
0,0,0,-4.45916,-4.4628,-4.46643,0,-4.46643
0,0,0,-4.45818,-4.46182,-4.46545,0,-4.46545
0,0,0,-4.4572,-4.46083,-4.46447,0,-4.46447
0,0,0,-4.45621,-4.45985,-4.46348,0,-4.46348
0,0,0,-4.45523,-4.45887,-4.4625,0,-4.4625
0,0,0,-4.45425,-4.45788,-4.46152,0,-4.46152
0,0,0,-4.45326,-4.45689,-4.46053,0,-4.46053
0,0,0,-4.45227,-4.4559,-4.45954,0,-4.45954
0,0,0,-4.45128,-4.45492,-4.45855,0,-4.45855
0,0,0,-4.4503,-4.45393,-4.45757,0,-4.45757
0,0,0,-4.4493,-4.45293,-4.45657,0,-4.45657
0,0,0,-4.4483,-4.45193,-4.45557,0,-4.45557
0,0,0,-4.4473,-4.45094,-4.45457,0,-4.45457
0,0,0,-4.44631,-4.44994,-4.45358,0,-4.45358
0,0,0,-4.44531,-4.44894,-4.45258,0,-4.45258
0,0,0,-4.4443,-4.44794,-4.45157,0,-4.45157
0,0,0,-4.4433,-4.44693,-4.45057,0,-4.45057
0,0,0,-4.44229,-4.44593,-4.44956,0,-4.44956
0,0,0,-4.44129,-4.44492,-4.44856,0,-4.44856
0,0,0,-4.44028,-4.44391,-4.44755,0,-4.44755
0,0,0,-4.43927,-4.4429,-4.44654,0,-4.44654
0,0,0,-4.43826,-4.44189,-4.44553,0,-4.44553
0,0,0,-4.43724,-4.44088,-4.44451,0,-4.44451
0,0,0,-4.43623,-4.43986,-4.4435,0,-4.4435
0,0,0,-4.43521,-4.43885,-4.44248,0,-4.44248
0,0,0,-4.4342,-4.43783,-4.44147,0,-4.44147
0,0,0,-4.43318,-4.43681,-4.44045,0,-4.44045
0,0,0,-4.43216,-4.43579,-4.43943,0,-4.43943
0,0,0,-4.43113,-4.43476,-4.4384,0,-4.4384
0,0,0,-4.4301,-4.43374,-4.43737,0,-4.43737
0,0,0,-4.42907,-4.43271,-4.43634,0,-4.43634
0,0,0,-4.42805,-4.43169,-4.43532,0,-4.43532
0,0,0,-4.42703,-4.43066,-4.4343,0,-4.4343
0,0,0,-4.426,-4.42963,-4.43327,0,-4.43327
0,0,0,-4.42497,-4.4286,-4.43224,0,-4.43224
0,0,0,-4.42393,-4.42756,-4.4312,0,-4.4312
0,0,0,-4.42289,-4.42653,-4.43016,0,-4.43016
0,0,0,-4.42186,-4.4255,-4.42913,0,-4.42913
0,0,0,-4.42083,-4.42447,-4.4281,0,-4.4281
0,0,0,-4.41979,-4.42342,-4.42706,0,-4.42706
0,0,0,-4.41875,-4.42238,-4.42602,0,-4.42602
0,0,0,-4.4177,-4.42134,-4.42497,0,-4.42497
0,0,0,-4.41666,-4.42029,-4.42393,0,-4.42393
0,0,0,-4.4156,-4.41924,-4.42287,0,-4.42287
0,0,0,-4.41455,-4.41818,-4.42182,0,-4.42182
0,0,0,-4.41351,-4.41714,-4.42078,0,-4.42078
0,0,0,-4.41246,-4.4161,-4.41973,0,-4.41973
0,0,0,-4.41141,-4.41505,-4.41868,0,-4.41868
0,0,0,-4.41036,-4.414,-4.41763,0,-4.41763
0,0,0,-4.4093,-4.41293,-4.41657,0,-4.41657
0,0,0,-4.40823,-4.41187,-4.4155,0,-4.4155
0,0,0,-4.40718,-4.41081,-4.41445,0,-4.41445
0,0,0,-4.40612,-4.40976,-4.4134,0,-4.4134
0,0,0,-4.40507,-4.4087,-4.41234,0,-4.41234
0,0,0,-4.404,-4.40764,-4.41128,0,-4.41128
0,0,0,-4.40293,-4.40657,-4.4102,0,-4.4102
0,0,0,-4.40186,-4.4055,-4.40913,0,-4.40913
0,0,0,-4.40079,-4.40443,-4.40806,0,-4.40806
0,0,0,-4.39972,-4.40336,-4.40699,0,-4.40699
0,0,0,-4.39865,-4.40229,-4.40592,0,-4.40592
0,0,0,-4.39758,-4.40122,-4.40485,0,-4.40485
0,0,0,-4.39651,-4.40015,-4.40378,0,-4.40378
0,0,0,-4.39544,-4.39908,-4.40271,0,-4.40271
0,0,0,-4.39436,-4.39799,-4.40163,0,-4.40163
0,0,0,-4.39328,-4.39691,-4.40055,0,-4.40055
0,0,0,-4.3922,-4.39583,-4.39947,0,-4.39947
0,0,0,-4.39112,-4.39475,-4.39839,0,-4.39839
0,0,0,-4.39003,-4.39367,-4.39731,0,-4.39731
0,0,0,-4.38895,-4.39259,-4.39622,0,-4.39622
0,0,0,-4.38786,-4.3915,-4.39514,0,-4.39514
0,0,0,-4.38678,-4.39041,-4.39405,0,-4.39405
0,0,0,-4.38568,-4.38932,-4.39295,0,-4.39295
0,0,0,-4.38459,-4.38823,-4.39186,0,-4.39186
0,0,0,-4.3835,-4.38713,-4.39077,0,-4.39077
0,0,0,-4.38241,-4.38604,-4.38968,0,-4.38968
0,0,0,-4.38131,-4.38495,-4.38858,0,-4.38858
0,0,0,-4.38022,-4.38385,-4.38749,0,-4.38749
0,0,0,-4.37912,-4.38275,-4.38639,0,-4.38639
0,0,0,-4.37801,-4.38165,-4.38528,0,-4.38528
0,0,0,-4.3769,-4.38054,-4.38417,0,-4.38417
0,0,0,-4.3758,-4.37943,-4.38307,0,-4.38307
0,0,0,-4.37469,-4.37833,-4.38197,0,-4.38197
0,0,0,-4.37359,-4.37723,-4.38086,0,-4.38086
0,0,0,-4.37249,-4.37612,-4.37976,0,-4.37976
0,0,0,-4.37138,-4.37501,-4.37865,0,-4.37865
0,0,0,-4.37027,-4.3739,-4.37754,0,-4.37754
0,0,0,-4.36915,-4.37279,-4.37642,0,-4.37642
0,0,0,-4.36804,-4.37167,-4.37531,0,-4.37531
0,0,0,-4.36692,-4.37056,-4.37419,0,-4.37419
0,0,0,-4.3658,-4.36944,-4.37307,0,-4.37307
0,0,0,-4.36468,-4.36832,-4.37195,0,-4.37195
0,0,0,-4.36356,-4.36719,-4.37083,0,-4.37083
0,0,0,-4.36243,-4.36607,-4.3697,0,-4.3697
0,0,0,-4.3613,-4.36494,-4.36857,0,-4.36857
0,0,0,-4.36018,-4.36381,-4.36745,0,-4.36745
0,0,0,-4.35905,-4.36268,-4.36632,0,-4.36632
0,0,0,-4.35792,-4.36156,-4.36519,0,-4.36519
0,0,0,-4.35679,-4.36043,-4.36406,0,-4.36406
0,0,0,-4.35567,-4.3593,-4.36294,0,-4.36294
0,0,0,-4.35453,-4.35817,-4.3618,0,-4.3618
0,0,0,-4.3534,-4.35703,-4.36067,0,-4.36067
0,0,0,-4.35225,-4.35589,-4.35952,0,-4.35952
0,0,0,-4.35111,-4.35474,-4.35838,0,-4.35838
0,0,0,-4.34998,-4.35361,-4.35725,0,-4.35725
0,0,0,-4.34884,-4.35247,-4.35611,0,-4.35611
0,0,0,-4.34769,-4.35133,-4.35496,0,-4.35496
0,0,0,-4.34655,-4.35018,-4.35382,0,-4.35382
0,0,0,-4.3454,-4.34904,-4.35267,0,-4.35267
0,0,0,-4.34425,-4.34789,-4.35152,0,-4.35152
0,0,0,-4.34311,-4.34674,-4.35038,0,-4.35038
0,0,0,-4.34196,-4.34559,-4.34923,0,-4.34923
0,0,0,-4.34081,-4.34444,-4.34808,0,-4.34808
0,0,0,-4.33965,-4.34328,-4.34692,0,-4.34692
